Name,Code,ICAO
21 Air,2I,CSB
247 Aviation,,EMC
2Excel Aviation,,BRO
4 Airways,,DAK
40-Mile Air,Q5,MLA
748 Air Services,FE,IHO
9 Air,AQ,JYH
Abakan Air,S5,NKP
ABS Jets,,ABP
Abu Dhabi Aviation,,BAR
ABX Air,GB,ABX
Acass Ireland,,SON
Advanced Air,AN,WSN
Advanced Flight Training,,ADV
Aegean Airlines,A3,AEE
Aer Lingus,EI,EIN
Aer Lingus UK,EG,EUK
AerCaribe Cargo,JK,ACL
Aerius Management,,JCY
Aero,5E,BLK
Aero,N2,NIG
Aero Asahi,,AKF
Aero Charter,,GLT
Aero Charter and Transport,,CTA
Aero Clube de Coimbra,,MOD
Aero Dili,8G,DTL
Aero FlightOps UK,,UKA
Aero Guernsey,,AEO
Aero K,RF,EOK
Aero Mongolia,M0,MNG
Aero Nomad,KA,ANK
Aero Sotravia,,ASR
Aero Ways,,TKK
Aero-Beta Flight Training,,ABA
Aero-Dienst,,ADN
Aero-Tech Services,,TEK
Aeroavila Transortes Aereos,,KKA
Aerodynamics Malaga,,DNC
Aeroflot,SU,AFL
AeroGuard Flight Training Center,,ASI
Aeroitalia,XZ,AEZ
Aeroitalia Regional,KS,KON
Aerojet Tomza,,EZI
Aerolineas Argentinas,AR,ARG
Aerolineas Ejecutivas,,LET
Aerolineas Sosa,P4,NSO
Aerolink Uganda,A8,XAU
AeroLogic,3S,BOX
Aeromas,,MSM
Aeromexico,AM,AMX
Aeromexico Connect,5D,SLI
Aeronaves Dominicanas,DC,OLO
Aeronaves TSM,,VTM
Aeropartner,,DFC
Aeropassion,,PSJ
Aeropyrenees,,EAP
Aeroregional,6G,RER
Aeroservicios Avila,,VEA
Aeroservicios de la Costa,,TAA
Aerostan,KW,BSC
Aerosucre,A4,KRE
Aerosul Linhas Aereas,,ASO
Aerotec,,AEP
Aerotours,,ATU
Aerotranscargo,F5,ATG
AeroUnion,6R,TNO
Aerovias DAP,V5,DAP
Aerovis Airlines,,VIZ
Aeroways,,MCK
Aerus,ZV,RFD
AF-Aviation,,AFF
Africa Airlines,,AAT
Africa Charter Airline,,FSK
Africa World Airlines,AW,AFW
African Express Airways,XU,AXK
Afrijet,J7,ABS
Afriqiyah Airways,8U,AAW
Aims Community College Aviation,,RTY
Air 1st Aviation,,RUF
Air Adelphi,,MUS
Air Albania,ZB,ABN
Air Algerie,AH,DAH
Air Alliance,,AYY
Air Alsie,6I,MMD
Air Anka,6K,TAH
Air Antilles,4I,KES
Air Arabia,G9,ABY
Air Arabia Abu Dhabi,3L,ADY
Air Arabia Egypt,E5,RBG
Air Arabia Maroc,3O,MAC
Air Astana,KC,KZR
Air Astra,2A,AWA
Air Atlanta Europe,CT,AAE
Air Atlanta Icelandic,CC,ABD
Air Austral,UU,REU
Air Baltic,BT,BTI
Air Belgium,KF,ABB
Air Bohemia,,BOH
Air Borealis,,LBR
Air Botswana,BP,BOT
Air Burkina,2J,VBW
Air Busan,BX,ABL
Air Cairo,SM,MSC
Air Caledonie,TY,TPC
Air Cambodia,K6,KHV
Air Canada,AC,ACA
Air Canada Rouge,RV,ROU
Air Caraibes,TX,FWI
Air Caraïbes Atlantique,,CAJ
Air Care Alliance,,CMF
Air Cargo Carriers,2Q,SNC
Air Central,GI,LHA
Air Century,Y2,CEY
Air Changan,9H,CGN
Air Charity Network,,NGF
Air Charter Scotland,,EDC
Air Charter Scotland Europe,,SCO
Air Charters Europe,,AGR
Air Chathams,3C,CVA
Air China,CA,CCA
Air China Cargo,,CAO
Air China Inner Mongolia,,CNM
Air Class,,QCL
Air Corporate,,CPV
Air Corsica,XK,CCM
Air Côte d'Ivoire,HF,VRE
Air Creebec,YN,CRQ
Air Deccan,,DKN
Air Dilijans,RM,NGT
Air Djibouti,DJ,DJB
Air Do,HD,ADO
Air Dolomiti,EN,DLA
Air Dream College,,ADM
Air Eagle,,EPE
Air Europa,UX,AEA
Air Europa Express,X5,OVA
Air Excel,,XLL
Air Falcon,FS,FPK
Air Flamenco,F4,WAF
Air France,AF,AFR
Air France Hop,A5,HOP
Air Ghana,,GHN
Air Greenland,GL,GRL
Air Guilin,GT,CGH
Air Hong Kong,LD,AHK
Air Horizont,HT,HAT
Air Incheon,KJ,AIH
Air India,AI,AIC
Air India Express,IX,AXB
Air Inuit,3H,AIE
Air Japan,NQ,AJX
Air Key West,,KWX
Air Kiribati,IK,AKL
Air Koryo,JS,KOR
Air Leisure,AL,ALD
Air Liaison,DU,LSJ
Air Libya,7I,TLR
Air Loyaute,,RLY
Air Macau,NX,AMU
Air Macran,,AMH
Air Manas,ZM,MBB
Air Mauritius,MK,MAU
Air Mediterranean,MV,MAR
Air Methods,,LIF
Air Moana,NM,NTR
Air Montenegro,4O,MNE
Air Mountain,,AMT
Air New Zealand,NZ,ANZ
Air Niugini,PX,ANG
Air North,4N,ANT
Air Nostrum,YW,ANE
Air Nunavut,,BFF
Air Ocean Maroc,,AOM
Air Panama,7P,PST
Air Peace,P4,APK
Air Premia,YP,APZ
Air Rarotonga,GZ,RAR
Air Safaris,,SRI
Air Saint-Pierre,PJ,SPM
Air Samarkand,9S,UZS
Air Senegal,HC,SZN
Air Seoul,RS,ASV
Air Seychelles,HM,SEY
Air Sphinx,,ASD
Air Spray,,ASB
Air Sunshine,,RSI
Air Tahiti,VT,VTA
Air Tahiti Nui,TN,THT
Air Tanzania,TC,ATC
Air Taxi & Charter International,,IBJ
Air Tetiaroa,,TOA
Air Thanlwin,ST,RTL
Air Tindi,8T,TIN
Air Transat,TS,TSC
Air Transport Europe,,EAT
Air Transport International,8C,ATN
Air Travel,A6,OTC
AIR TXT,,XTX
Air Urga,3N,URG
Air Vanuatu,NF,AVN
Air Vitosha,,VTO
Air Volta,,VLB
Air Wisconsin,ZW,AWI
Air Zimbabwe,UM,AZW
Air-Glaciers,,AGV
Air-Taxi Europe,,TWG
Air1Air,,INA
Air65 Aviation,,FGB
AirACT,9T,RUN
AirAsia,AK,AXM
AirAsia Cambodia,KT,KTC
AirAsia X,D7,XAX
airblue,PA,ABQ
Airborne Imaging,,ARZ
AirBridgeCargo Airlines,RU,ABW
Airbus,,AIB
Airbus Beluga Transport,,BCO
Airbus Canada,,ABK
Airbus Transport International,4Y,BGA
Aircalin,SB,ACI
Aircharters Worldwide,,MJS
Aircraft Management Group,,RVJ
Aireon Canada,,AEN
Airest,,AEG
AirExplore,ED,AXE
Airfast Indonesia,FS,AFE
AirGO Private Airline,,XGO
airHaifa,E2,HFA
Airhub Airlines,RE,GJM
AirJet,,MBC
Airkenya Express,P2,XAK
Airlec Air Espace,,ARL
Airlift,,ALI
Airlift International,,AIR
Airlink,,JAR
Airlink,4Z,LNK
AirMaster,MR,RMX
Airmax,,MMX
AirNet,,USC
Airnorth,TL,ANO
AIRPAC Airlines,,APC
AirQuest Aviation,,RQT
AirSERBIA,JU,ASL
AirSF Flight Services,,XSN
Airshare,,XSR
AirSial,PF,SIF
AirSmart,,XSM
AirSprint,,ASP
AirStar Charter,,OLV
Airstream,,AQS
AirSWIFT,T6,ATX
AirTanker,9L,TOW
Airtask,,DCT
AirTraffic,,ATY
Airvan Kenya,,AKV
Airwaze,,WZE
Airwork,,AWK
AirX,,AXY
AIS Airlines,,PNX
Aitheras Aviation Group,,PXG
AIX Connect,I5,IAD
AJet,VF,TKJ
Akasa Air,QP,AKJ
Al-Atheer Aviation,,ATE
Aladdin Jet,,ADJ
Alaman Air,,TTR
Alante Air Charter,,SVL
Alaska Airlines,AS,ASA
Alaska Central Express,KO,AER
AlbaStar,,LAV
Albatros Airlines,G0,GAL
Albinati Aeronautics,,LUC
Albinati Aviation,,ULC
Alexandria Airlines,DQ,KHH
Alexjets San Marino,,AXJ
Alfa Airlines,5E,AAJ
Alidaunia,D4,LID
AlisCargo Airlines,CP,LSI
Aliserio,,TJD
ALK Airlines,,VBB
Alkan Air,,ALN
Alkan Air,,AKN
Alkebulan Airlines,,AKU
All Nippon Airways,NH,ANA
Allegiant Air,G4,AAY
Alliance Air,9I,LLR
Alliance Airlines,QQ,UTY
Alliance Executive Jets,,ALE
Allied Air,4W,AJK
AlMasria Universal Airlines,UJ,LMU
Aloha Air Cargo,KH,AAH
AlpAvia,AL,APP
Alpha Aviation,,AAO
Alpha Three Aviation,,APW
Alphaland Aviation,0A,BIC
AlphaSky,AS,JAG
Alpi Jets,,ALX
Alpine Air Express,5A,AIP
Alpine Flightservice,,FSE
Alrosa,6R,DRU
Altagna,,AGH
Altair,,MOM
Altair Airlines,,AQL
Altius Aviation,,STY
Amakusa Airlines,MZ,AHX
AMC Airlines,,AMV
AMC Aviation,,AMQ
Amelia,8R,AIA
Amelia International,NL,AEH
American Air Charter,,GTW
American Airlines,AA,AAL
American Jet,,AJB
American Jet International,,SCM
Ameriflight,A8,AMF
Amerijet International,M6,AJT
Ameristar,7Z,AJI
AMREF Flying Doctors,,FDS
AMS Airlines,,GEO
ANA Wings,EH,AKX
Anap Jets,,AJP
Anderson Air,,ADS
Andes Lineas Aereas,O4,ANS
Angara Airlines,,AGU
Anguilla Air Services,Q3,AXL
Animawings,A2,AWG
Antonov Airlines,,ADB
APG Airlines,GP,RIV
Arajet,DM,DWI
Arc en Ciel,,JMS
Archer Air,,AXR
Arcus Air,,AZE
Argentina - Air Force,,FAG
Ariana Afghan Airlines,FG,AFG
Ariella,EL,RIE
Arik Air,W3,ARA
Arkhangelsk Airlines,,OAO
Arkia Israeli Airlines,IZ,AIZ
Armenia Airways,6A,AMW
Armenian Airlines,JI,AAG
Aruba Airlines,AG,ARU
ASAS Linhas Aereas,,CEU
Ascend Airways,YD,SYG
ASG Business Aviation,,ESW
Asia Cargo Airlines,GM,TMG
Asia Pacific Airlines,P9,MGE
Asia Sky Lines,,LIC
Asia Union Airlines,7Q,AUV
Asian Express Airlines,RS,TXP
Asian Express General Aviation Wuxi,,WUA
Asiana Airlines,OZ,AAR
ASKY Airlines,KP,SKK
ASL Airlines,5H,ABR
ASL Airlines Australia,PH,PHA
ASL Airlines Belgium,3V,TAY
ASL Airlines France,5O,FPO
ASL Airlines UK,,ABV
Asta Linhas Aereas,0A,SUL
Astonfly,,BLT
Astonjet,,ASJ
Astonjet Malta,,AJD
Astral Aviation,8V,ACP
ATA Airlines,I3,TBZ
ATI Jet,,CYO
Atlanta Air Charter,,CTE
Atlantic Airways,RC,FLI
Atlantic Flight Training Academy,,AFZ
Atlantic Jets,,AJG
Atlas Air,5Y,GTI
Atlas Air Company,,MUR
Atlas Air Service,,ATL
ATM Information Service Japan,,ATO
ATP Flight School,,CXK
ATR,,EVX
Atran,V8,VAS
Atsa Airlines,4A,AMP
Auckland Rescue Helicopter,,WPR
Auric Air,UI,AUK
Aurigny Air Services,GR,AUR
Aurora,HZ,SHU
Aurora Flight Sciences,,AUU
Australia - Customs,,CUS
Australia - Federal Police,,FPL
Australia - Royal Australian Air Force,,ASY
Austria - Air Force,,ASF
Austrian Airlines,OS,AUA
Av8Jet,,AJO
AVA Airlines,,AXV
Avalair Aircraft Management,,ARR
Avanti Air,,ATV
AvCenter,,TTE
Avcon Jet,,AOJ
Avcon Jet Malta,,VCJ
Avcon Jet San Marino,,VAJ
Avelo Airlines,XP,VXP
Avia Traffic,YK,AVJ
Aviacon Zitotrans,ZR,AZS
Avianca,AV,AVA
Avianca Cargo,QT,TPA
Avianca Costa Rica,LR,LRC
Avianca Ecuador,2K,GLG
Avianca El Salvador,TA,TAI
Avianca Express,EX,AVR
Avianca Guatemala,GU,GUG
Aviastar,,VIT
Aviastar-TU,4B,TUP
Aviation Adventures,,AVL
Aviation Advisor,,LKF
Aviation Horizons,ZS,HZS
Aviator College,,WCP
AVIATOR.S5,,VIO
Aviatsa,,VVT
Avincis,,INR
Avincis Aviation Italia,,ELH
Avincis Aviation Norway,,BNO
Avincis Aviation Sweden,,DFL
Avion Express,X9,NVD
Avion Express Brasil,,AEB
Avion Express Malta,4X,MLH
Avionco US,,RJR
Avionord,,VND
Avior Airlines,9V,ROI
Aviostart,,VSR
AWA,,WEY
Awesome Cargo,A7,WIN
AXIS Aviation,,BQA
Axis Aviation San Marino,,AXS
Azerbaijan Airlines,J2,AHY
Azimuth,A4,AZO
Azman Air,ZU,AZM
Azores Airlines,S4,RZO
Aztec Airways,AJ,AZY
Azul,AD,AZU
Azul Conecta,2F,ACN
Azur Air,ZF,AZV
B. J. Aviation,,JSD
B.J. Aviation,,JSG
B2C Airways,,BTC
BA CityFlyer,CJ,CFE
BA Euroflyer,A0,EFW
BAA Training,,BFS
Babcock,,RHD
Babcock MCS France,,PTH
Backcountry Aviation,,SQH
Baden Aircraft Operations,,BAO
Badr Airlines,J4,BDR
BAe Systems,,BAE
BAE Systems Marine,,VSB
Bahamasair,UP,BHS
Bairline,,BRJ
Baker Aviation,,KOW
Bamboo Airways,QH,BAV
Bangkok Airways,PG,BKP
BankAir,,BKA
Bar XH Air,,BXH
Baron Aviation Services,,BVN
Bassaka Air,5B,BSX
Batik Air,ID,BTK
Batik Air Malaysia,OD,MXD
BBN Airlines,B5,BBT
BBN Airlines Indonesia,0B,BBL
Bearskin Airlines,JV,BLS
Bees Airlines,E8,BES
Beijing Airlines,,BJN
Bel Air Aviation,,BBX
Belavia,B2,BRU
Belgium - Air Force,,BAF
Belgium - Coast Guard,,BCG
Belgium - Gendarmerie,,GDB
Belgium - Navy,,NYB
Bell Helicopter,,TXH
BellAir,,TCN
Bemidji Airlines,CH,BMJ
Benin Airlines,PL,ABT
beOnd,B4,BYD
Bering Air,8E,BRG
Berjaya Air,J8,BVT
BermudAir,2T,BMA
Berniq Airways,NB,BNL
Berry Aviation,,BYA
Best Jets International,,DOW
Bestfly Aruba,,BFY
BH Air,8H,BGH
Bhutan Airlines,B3,BTN
Big Bend Community College Aviation,,BGB
Bighorn Airways,,BHR
Biman Bangladesh Airlines,BG,BBC
BinAir,,BID
Binani Air,,BGL
Binter Canarias,NT,IBB
Bioflight,,BIO
Birdbase Aviation,,BAG
Blackbird Air,,BBB
Blessings Aviation Charter,,TJJ
Blue Bird Aviation,,BLB
Blue Dart Aviation,BZ,BDA
Blue Islands,SI,BCI
Blue Jet Airways,,BJQ
Blue Square Aviation,,BSG
Bluebird Airways,BZ,BBG
Bluebird Aviation,,BBZ
Bluesky Airways,,BSF
BlueSky Aviation,,SBK
Boeing,,BOE
Boliviana de Aviacion,OB,BOV
Bombardier,,BBA
Bombardier Montreal,,CDR
Bookajet,,BOO
Boutique Air,4B,BTQ
BRA,TF,BRX
Braathens International Airways,TT,BIX
Braspress Air Cargo,,BPC
Bravo Airways,,BAY
Brazil - Air Force,,BRS
Brazil - Army,,EXB
Brazil - Navy,,MBR
Breeze Airways,MX,MXY
Bridger Aerospace,,BGR
Bridges Air Cargo,5B,BRD
Brilliant Jet,,TXJ
Bristow Helicopters,,BHL
Bristow Nigeria,,BHN
Bristow Norway,,NOR
Bristow US,,BTZ
British Airways,BA,BAW
British Airways Shuttle,,SHT
British International Helicopters,,BRT
Bromma Air Maintenance,,CFL
Brussels Airlines,SN,BEL
Budapest Aircraft Service,RP,BPS
Buddha Air,U4,BHA
Buffalo Airways,J0,BFL
Buffalo River Aviation,,OFT
Bul Air,LB,BVL
Bulgaria - Air Force,,AFB
Bulgaria - Government,,BGF
Bulgaria Air,FB,LZB
Buraq Air,UZ,BRQ
Burkina Faso - Government,,BFA
Business Aviation Asia,UN,UNA
Business Wings,,JMP
Buzz,RR,RYS
BySky,,BYS
C&M Airways,,RWG
CAA,BU,DBP
Cabo Verde Airlines,VR,TCV
CAE,,CSR
CAE,,OXF
CAE Aviation,,LXC
Caicos Express Airways,9Q,CXE
Calm Air,MO,CAV
Calstar,,CMD
Camair-Co,QC,CRC
Cambodia Airways,KR,KME
CAMEX Adria Airlines,,CMM
CAMEX Airlines,Z7,CMS
Canada - Coast Guard,,CTG
Canada - Department of Transport,,TGO
Canada - Ontario Ministry of Natural Resources,,ONT
Canada - Royal Canadian Air Force,,CFC
Canada - Royal Canadian Mounted Police,,SST
Canada - Saskatchewan Air Ambulance Service,,SLG
Canadian Airways Congo,,TWC
Canadian North,5T,AKT
Canair,,RSC
CanaryFly,PM,CNF
Canavia,,CNA
Canlink Aviation,,MFC
CanWest Air,,CWA
Cape Air,9K,KAP
Capital Air Ambulance,,EGL
Capital Airlines,JD,CBJ
Capital City Air Carriers,,CCQ
Cardig Air,7D,CAD
CareFlight,,CFH
Cargo Air,,CGF
Cargo Three,C3,CTW
Cargojet Airways,W8,CJT
Cargolux,CV,CLX
Cargolux Italia,C8,ICV
Caribbean Airlines,BW,BWA
Carlisle Air Group,,CCK
Carpatair,V3,KRP
Carson Air,,CRN
Caspian Airlines,IV,CPN
CASS Professional Services,,SWB
Castle Aviation,,CSJ
Cat Aviation,,CAZ
Cathay Pacific,CX,CPA
Catreus,,VCG
Cavok Air,,CVK
Cayman Airways,KX,CAY
CB SkyShare,,CBC
Cebgo,DG,SRQ
Cebu Pacific,5J,CEB
Ceiba Intercontinental,,CEL
CemAir,5Z,KEM
Centene Management Company,,TMP
Central Air Southwest,,CTL
Central Airlines,I9,HLF
Central Mountain Air,9M,GLR
Centreline,,CLF
Cerium Air,,CAQ
Chabahar Airlines,,IRU
Chair Airlines,GM,GSW
Chalair Aviation,CE,CLG
Challenge Air Cargo,X6,CHZ
Challenge Airlines BE,X7,CHG
Challenge Airlines IL,5C,ICL
Cham Wings Airlines,,SAW
Charter Airlines,,RKJ
Charter Jets,,LTC
Chartright Air,,HRT
CHC Helicopter,,HMB
CHC Helicopters Netherlands,,HNL
CHC Helicopters Nigeria,,ATQ
CHC Helikopter Service,,HKS
CHC International,,GCY
Chengdu Airlines,EU,UEA
Chervon,,GLH
Chicago Jet Group,,WDY
China - Air Force,,CKJ
China - Civil Aviation Administration,,CFI
China Airlines,CI,CAL
China Cargo Airlines,CK,CKK
China Eastern Airlines,MU,CES
China Express Airlines,G5,HXA
China Postal Airlines,CF,CYZ
China Southern Airlines,CZ,CSN
China Southern Cargo,,CSG
China United Airlines,KN,CUA
Chodang University,,CDQ
Chongqing Airlines,OQ,CQN
Chrono Aviation,MB,NDL
Chrono Jet,MB,MBK
Cinnamon Air,C7,CIN
Circadian Aviation,,CYC
CITIC Offshore Helicopter,,CHC
Citilink,QG,CTV
CityJet,WX,BCY
Civil Air Patrol,,CAP
Class Aviation,,DUC
Clay Lacy Aviation,,CLY
Clic,VE,EFY
ClipperJet,,ORO
Club Jet Charter,CE,CUJ
CM Airlines,H5,OMT
CMA CGM Air Cargo,2C,CMA
Coastal Aviation,CQ,CSV
Cobalt Air,CO,FCB
Cobham Aviation Services Australia,,NJS
Colombia - Air Force,,FAC
Colorful Guizhou Airlines,GY,CGZ
Comlux,,CLA
Comlux Aruba,CS,CXB
Comlux Kazakhstan,,KAZ
Comlux Malta,,MLM
CommuteAir,C5,UCA
Compagnia Aeronautica Italiana,,CPI
Compass Air Cargo,HQ,ADZ
Conair,,FGD
Condor,DE,CFG
Congo Airways,8Z,CGA
Conquest Air,C4,QAI
Constanta Airline,,UZA
Contour Aviation,LF,VTE
Conviasa,V0,VCV
Copa Airlines,CM,CMP
Copenhagen Airtaxi,,CAT
Corendon Airlines,XC,CAI
Corendon Airlines Europe,XR,CXI
Corendon Dutch Airlines,CD,CND
Corporate Air,,CPT
Corporate Air,,MLN
Corporate Jet,,PHJ
Corsair,SS,CRL
Costa Rica - Ministry of Public Security,,MSP
Costa Rica Green Airways,GW,CRG
Coulson Aviation,,CUL
Cristalux,7Z,AUZ
Croatia - Air Force,,HRZ
Croatia Airlines,OU,CTN
Cronos Airlines,C8,CRA
Cronos Airlines Benin,,CKL
Cross Aviation,,CRX
Crown Airlines,FQ,CWN
Crystal Air,,CYT
CSA Air,,IRO
CSI Aviation,,CSI
CSM Aviation,,TOG
CTP Aviation,,CTP
Cubana,CU,CUB
Cygnus Air,,RGN
Cyprus Airways,CY,CYP
Czechia - Air Force,,CEF
Czechia - Government,,CIE
Daallo Airlines,D3,DAO
Dalian Airlines,,CCD
Dan Air,DN,DNA
Dana Air,9J,DAN
DAS Private Jets,,DWW
Dassault Falcon Service,,DSO
DAT,DX,DTR
DAT LT,R6,DNU
DB Aviation,,DBT
DC Aviation,,DCW
DC Aviation,,DCS
DC Aviation San Marino,,DCU
De Havilland Canada,,DHC
DEA Aviation,,WKT
Deer Jet,,DER
Deer Jet Beijing,,BDJ
Delta Air Lines,DL,DAL
Delta State University Aviation,,DSU
Denmark - Army,,DAR
Denmark - Navy,,DNY
Denmark -Air Force,,DAF
Desert Jet,,DJR
Desert Wings Aviation,,DWA
DesertAir Alaska,,DAZ
Deucalion Aviation,,DLN
Dexter Air Taxi,,DXT
DHL Aero Expreso,D5,DAE
DHL Air,D0,DHK
DHL Air Austria,Q7,DHA
DHL Aviation EEMEA,ES,DHX
Diamond Sky,,DMS
Dillon Aero,,KTY
Direct2,,LND
Discover Airlines,4Y,OCN
Divi Divi Air,3R,DVR
Dokia Air,,DKA
Donghai Airlines,DZ,EPA
Dornier Aviation Nigeria Aiep,DO,DAV
Douniah Airlines,DH,DTS
DragonFly Executive,,CBM
Draken Europe,,FRA
Dreamline Aviation,,DLX
DRF Luftrettung,1I,AMB
Dronamics Europe Airlines,OY,DXE
Druk Air,KB,DRK
Dubai Air Wing,,DUB
Duke Energy Business Services,,GGW
E+S Air,,CAH
E-Aviation,,EFD
E-Cargo Airlines,RF,ERF
EADS CASA,,AED
Eagle Air,,EGE
Eagle Air,,EGU
Eagle Air Iceland,,FEI
Eagle Creek Aviation,,EGC
EagleMed,,EMD
EAS Barcelona,,EAX
East Coast Flight Services,,JTM
East Coast Jets,,ECJ
East Wing,,EWZ
East-West Express,,EWU
Eastar Jet,ZE,ESR
Eastern Air Express,,BBQ
Eastern Airlines,2D,EAL
Eastern Airways,T3,EZE
Eastern Australia Airlines,,EAQ
Easy Charter,RD,LOL
easyJet,U2,EZY
easyJet Europe,EC,EJU
easyJet Switzerland,DS,EZS
EATIS,,SRK
EC Charter,,EXC
Eclair Aviation,,ECC
ECO Airlines,,EKO
EcoJet,8J,ECO
Ecuador - Air Force,,FAE
Edelweiss Air,WK,EDW
EGT Jet,,EGT
Egypt - Air Force,,EGY
Egyptair,MS,MSR
Egyptair Cargo,,MSX
EJM Europe,,JME
El Al,LY,ELY
Elan Express,,ELX
Elangeni,,ELG
Electra Airways,3E,EAF
Elemental Aviation,,MWH
Elifriulia,,EFG
Elilombarda,,EOA
Elin Group,,ELN
Eliossola,,EOS
