Name,Code,ICAO
Elit'Avia International,,EAA
Elitaliana,,ELA
Elitavia,,EAV
Elitavia Malta,MA,EAU
Elite Air,,ELZ
Elite Airways,7Q,MNU
Elitellina,,FGS
EliteSky Express,,ESK
Elthuraya Aviation,,FIB
Embraer,,EMB
Embry-Riddle Aeronautical University,,ERU
Emerald Airlines,EA,EAI
Emerald Airlines UK,,EAG
Emetebe,,EMT
Emirates,EK,UAE
Emirates Flight Training Academy,,EFC
Emperor Aviation,,EMM
Empire Airlines,EM,CFS
Empire Aviation,,MJE
Empresa Publica de Transporte Aereo Militar,,EPT
Empyreal Jet,,RLJ
ENAC Ecole Aviation Civile,,NAK
Encore Air Cargo,,DKT
Endeavor Air,9E,EDV
ENG Aviation,,ENG
Enter Air,E4,ENT
Envoy,MQ,ENY
Epic Flight Academy,,EPI
Epsilon Aviation,,GRV
Era Helicopters,,ERH
Estafeta,E7,ESF
Estelar,ES,ETR
Estonia - Air Force,,EEF
Eswatini Air,RN,SZL
ETF Airways,2F,EZZ
Ethiopian Airlines,ET,ETH
Etihad Airways,EY,ETD
Euro Link,,EUL
Euro-Asia Air,5B,EAK
EuroAtlantic Airways,YU,MMZ
Euroavia Airlines,M8,SEB
Eurocopter Deutschland,,RDF
European Air Charter,H6,BUC
European Air Transport,QY,BCS
European Aircraft Private Club,,PGC
European Cargo,SE,URO
European Flight Academy,,PTO
European Flight Service,,EUW
European Flyers,,FYS
European SAO,,EKT
Eurowings,EW,EWG
Eurowings Europe,E6,EWL
EVA Air,BR,EVA
Everts Air Alaska,5V,VTS
EWA Air,ZD,EWR
Excellent Air,,ECA
Exclusive Aviation,,REE
Execuflight,,EFT
ExecuJet,,EXD
Execujet Middle East,,EJO
Execujet Scandinavia,,VMP
Executive Airlink,,ENK
Executive Aviation Corporation,,SIY
Executive Aviation Services,,VYR
Executive Fliteways,,XFL
Executive Jet Charter,,EXJ
Executive Jet Management,,EJM
Exploits Valley Air Services,8K,EVS
Express Air Cargo,7A,XRC
Express Freighters Australia,QE,EFA
Exxaero,,XRO
Eznis Airways,MG,EZA
Ezy Airlines,,EZT
FAI rent-a-jet,,IFA
Falcon Aviation Services,,FVS
Fanjet Express,7F,FJE
Farmingdale State University Aviation,,FDL
Fast Air,,PBR
Fastjet,FN,FJW
Federal Airlines,C8,FDR
FedEx,FX,FDX
Fenix Air Charter,,FNX
Feuerwehr-Flugdienst Niedersachsen,,FFD
Fiji Airways,FJ,FJI
Fiji Link,,FJA
Finistair,,FTR
Finland - Air Force,,FNF
Finland - Border Guard,,FNG
Finnair,AY,FIN
FinnHEMS,,FIH
Firefly,FY,FFM
First Air,7F,FAB
First Nation Airways,,FRN
FitsAir,8D,EXV
Flair Airlines,F8,FLE
Fleet Air International,,FRF
Flexflight,W2,FXT
Flexjet,,LXJ
Flexjet Operations Malta,,FJO
Flexjet UK,,FLJ
Flexjet Vertical Lift,,FXC
Flight Calibration Services,,FCK
Flight Calibration Services,,VOR
Flight Fast Track,,FTT
Flight Options,,OPT
Flight Training Europe,,AYR
FlightExec,,FEX
Flightline,,FTL
Flightlink,YS,FLZ
Flightpath Charter Airways,,KNT
Flightstar,,FSR
Flightworks,,FWK
Flints Aero Services,,FSL
Flitewatch,,FLW
Florida Air Cargo,,FAS
Florida Flyers Flight Academy,,FFY
Florida Tech College of Aeronautics,,TCF
Fltplan,,DCM
Flugfelag Islands,NY,FXI
Fly 7,,FSF
Fly Across,,ACW
Fly Air41 Airways,,BER
Fly Alliance,,KPO
Fly AllWays,8W,EDR
Fly ALS,,ALW
Fly Angola,EQ,FLA
Fly Baghdad,IF,FBA
Fly Express Airlines,,FAX
Fly Jet KZ,,FJK
Fly Jinnah,9P,FJL
Fly Khiva,D3,KFH
Fly Khiva,2U,FKH
Fly OYA,YI,OYA
Fly Pro,FP,PVV
Fly Red Sea,Z4,RSG
Fly Sky Airlines,,FSQ
Fly Sky Airlines,,FSU
Fly Tyrol,,FTY
Fly Yemen Airlines,,FYO
Fly-Coop Air Service,,FCA
Fly2Sky,F6,VAW
Fly4 Airlines,F4,FFA
Fly540,5H,FFV
Fly91,IC,GOA
flyadeal,F3,FAD
FlyAden,DH,QFF
FlyArystan,FS,AYN
FlyBig,S9,FLG
Flybondi,FO,FBZ
FlyBy,,FBY
flydubai,FZ,FDB
UR Airlines,UD,UBD
flyExclusive,,JRE
FLYGTA Airlines,SX,TOR
Flying Business Aviation,,FBX
Flying Service,,FYG
Flyinggroup,,FYL
Flylili,FL,LIL
FlyMe,VP,VQI
FlyMontserrat,5M,MNT
FlyNamibia,WV,FLN
flynas,XY,KNE
FlyOne,5F,FIA
FlyOne Armenia,3F,FIE
FlyOne Romania,OE,FOE
FlyPelican,FP,FRE
FlySafair,FA,SFR
FlySchool,,FSM
Flyus,,FUU
FlyWales,,PYN
Flyyo,4D,DIR
Fort Aero,,FRX
Four Corners Aviation,,ULA
Fox Aviation,,FIX
France - 	Police Aux Frontiers,,POF
France - Air Force,,FAF
France - Air Forces Command,,CTM
France - Army,,FMY
France - Customs,,FDO
France - Navy,,FNY
France - Securite Civile,,FRU
Franconia Air Service,,FRC
Freebird Airlines,FH,FHY
Freebird Airlines Europe,MI,FHM
Freedom Airline Express,4F,FDT
Freedom Airline Express,4K,SMK
Freight Runners Express,,FRG
French bee,BF,FBU
Frontier Airlines,F9,FFT
FROST,,FRO
FSH Aviation,,LEJ
FTL Airlines,C0,FGO
Fuji Dream Airlines,JH,FDA
Fuzhou Airlines,FU,FZA
FX TerraDynamics,,FTX
GainJet,,GNJ
Galistair Infinite Aviation,8S,GTR
Gama Aviation,,GMA
Gama Aviation Cayman,,GKY
Gama Aviation UAE,,GSH
Garuda Indonesia,GA,GIA
Gazpromavia,4G,GZP
Gelix Airlines,,GAI
Gelix Airlines,,GLX
General Atomic AeroTech Systems,,DOR
Genex,,GNX
Genghis Khan Airlines,9D,NMG
Georgian Airlines,GH,IGT
Georgian Airways,A9,TGZ
Georgian Aviation University,,AUG
Geosky,D4,GEL
German Airways,ZQ,GER
Germany - Air Ambulance,,CHX
Germany - Air Force,,GAF
Germany - Army,,GAM
Germany - DLR Flugbetriebe,,LFO
Germany - Navy,,GNY
Gesellschaft Fur Flugzieldarstellung,,GFD
Gestair,,GES
Gestair Malta,,GSM
Getjet Airlines,GW,GJT
Getjet Airlines Latvia,,DML
Gewan Airlines,,GWN
Ghadames Air Transport,NJ,GMS
Ghana - Air Force,,GHF
Glasym,,EYH
Global Air Charters,,GJE
Global Air Transport,5S,GAK
Global Airways,,GBL
Global Aviation,,MSS
Global Aviation,,GEA
Global Aviation Burkina Faso,,GBF
Global Jet Austria,,GLJ
Global Jet Luxembourg,,SVW
Global Reach Aviation,,GAV
Global Wings,,GWW
GlobalX,G6,GXA
GlobeAir,,GAC
Go First,G8,GOW
Go Jet Aviation,,GYS
Go2Sky,6G,RLX
GoJet ,G7,GJS
GOL Linhas Aereas,G3,GLO
Goldeck Flug,,GDK
GoodJET,,GDG
Gouvernement du Quebec,,QUE
GP Aviation,IV,GPX
Grafair,,GFM
Grand Canyon Airlines,YR,CVU
Grand China Air,CN,GDC
Grant Aviation,GV,GUN
Greater Bay Airlines,HB,HGB
Greece - Air Force,,HAF
Greece - Army,,HLA
Greece - Navy,,HNA
Green Africa,Q9,GWG
Greybird Aviation,,GAG
Gryphon Air,,GRP
GTA Air,,GTX
Guardian Air,,GRA
Gulf Air,GF,GFA
Gulf and Caribbean Cargo,IF,TSU
Gulf Wings,,GWC
Gulfstream Aerospace,,GLF
GullivAir,G2,GBG
Gum Air,,GUM
Guna Airlines,,GUA
GX Airlines,GX,CBG
Hahn Air,HR,HHN
Hai Au Aviation,,HAI
Hainan Airlines,HU,CHH
Hala Air,HG,HTP
Halla Airlines,,HGA
Hangar 8,,HGR
Hanseo University,,HSF
Harco Aviation,,HRC
Harmony Jets,,HMJ
Haute Aviation,,BOM
Haute Aviation,,HUE
Hawaiian Airlines,HA,HAL
Hayways,Y5,HYY
Hebei Airlines,NS,HBH
Heli Air Monaco,YO,MCM
Heli Air Services,,HLR
Heli Holland,,HHE
Heli Securite,,HLI
Heli Service International,,HSO
Héli-Union,,HLU
Helibravo,,HIB
Helicol,,HEL
HeliDubai,,HDB
Helijet International,,JBA
Helistar,,HTS
Helistar,,HSR
Helitrans,,HDR
HELITY Copter Airlines,,HTY
Hello Jets,H3,HLJ
Helvetic Airways,2L,OAW
Henley Air,,HGH
Hera Flight,,HER
Hermes Airlines,H3,HRM
Heron Aviation,,HRN
Heston Airlines,HN,HST
Hi Fly,5K,HFY
Hi Fly Malta,3L,HFM
Himalaya Airlines,H9,HIM
Hinterland Aviation,OI,HND
HiSky,H7,HYM
HiSky Europe,H4,HYS
HK express,UO,HKE
HNV Cote d'Ivoire,,HNZ
Hokkaido Air System,,NTH
Holiday Europe,5Q,HES
Honeywell International,,HNW
Hong Kong - Government Flying Service,,GFS
Hong Kong Air Cargo,RH,HKC
Hong Kong Airlines,HX,CRK
Hop-A-Jet,,HPJ
Horizon Air,QX,QXE
Hoverfly,,HOV
HTM Helicopter Travel Munich,,HTM
Hummingbird Aviation,,ETI
Hungary - Air Force,,HUF
Hunnu Air,MR,MML
Hydro-Québec,0Q,HYD
Hyperion Aviation,,HYP
I-Fly,F7,RSY
I-Fly Air,,IFY
IAS Medical,,MDI
IASCO Flight Training,,MMY
IBC Airways,II,CSQ
Iberia,IB,IBE
Iberia Express,I2,IBS
Iberojet,E9,EVE
Ibex Airlines,FW,IBX
Ibom Air,QI,IAN
Icar Air,,RAC
Iceland - Coast Guard,,ICG
Icelandair,FI,ICE
ICS-Aero,,ICF
IFA - Instituto de Formacao Aeronautica,,IFJ
IFL Group,,IFL
Ikar,EO,KAR
Image Air Charter,,BMG
ImperialJet,,PNK
ImperialJet,,JTI
India - Air Force,,IFC
Indiana State University Flight Academy,,ISU
IndiaOne Air,I7,IOA
IndiGo,6E,IGO
Indonesia AirAsia,QZ,AWQ
Initium Aviation,,INI
Inner Mongolia Express,,IME
iNTAIRLINE,,ITI
Integra Jet,,IJR
Intel Air Shuttle,,HGT
InterCaribbean Airways,JY,IWY
InterJet West,K8,IJW
International Committee of the Red Cross,,RED
International Jet,,IJA
International Jet Management,,IJM
IrAero,IO,IAE
Iran Air,IR,IRA
Iran Airtour,B9,IRB
Iran Aseman Airlines,EP,IRC
Iraq Gate Company,,IGC
Iraqi Airways,IA,IAW
Irving Oil Transport,,KCE
Island Wings Charter,,IWL
Israir Airlines,6H,ISR
ITA Airways,AZ,ITY
Italfly,,ITL
Italy - Air Force,,IAM
Italy - Army,,IEI
Italy - Coast Guard,,GCI
Italy - Navy,,MMI
iXAir,,IXR
Izhavia,I8,IZA
J D Aviation,,JDA
JA Air Charter,,LTD
Jackson Demolition Service,,JDS
Jambojet,JM,JMA
Japan Air Commuter,JC,JAC
Japan Airlines,JL,JAL
Japan Transocean Air,NU,JTA
Jayawijaya Dirgantara,,JWD
Jazeera Airways,J9,JZR
Jazz Aviation,QK,JZA
JC Bamford Excavators,,JCB
JDL Airlines,JG,JDL
Jeju Air,7C,JJA
Jet Access Aviation,,JXA
Jet Aviation Business Jets,PP,PJS
Jet Aviation Business Jets Deutschland,,JBD
Jet Aviation Flight Services,,JAS
Jet Charter,N2,JCT
Jet Concierge Club,,JCO
Jet Edge,,EDG
Jet Executive,,JEI
Jet Fly Airline,,JFL
Jet It,,JIT
Jet Linx Aviation,JL,JTL
Jet Logistics,,JLG
Jet Net Services,,JNS
Jet OUT,,CRE
Jet Rescue Air Ambulance,,MTS
Jet Sky Airways,JK,JTK
Jet Story,,JDI
Jet Test International,,JTN
Jet View,,JVW
Jet2,LS,EXS
Jetbee Czech,,JBC
JetBlue,B6,JBU
Jetcall,,JCL
Jetconnect,,QNZ
JetFlite,,JEF
Jetfly Aviation,,JFA
JetHouse,,JTH
Jetkontor,,JKH
JetNetherlands,,JNL
jetNEXA,,JNX
Jetology,,JTY
JetRight,,JRT
Jetset,,CEO
JetSMART,JA,JAT
JetSMART Argentina,WJ,JES
JetSMART Colombia,J6,JEC
JetSMART Peru,JZ,JAP
Jetspremier,,JPM
Jetstar,JQ,JST
Jetstar Asia,3K,JSA
Jetstar Japan,GK,JJP
JetStream,,JSH
Jetstream Aviation Congo,,JSC
JetStream Charter,,VTB
Jettime,JP,JTD
Jetways Airlines,WU,JWX
Jhonlin Air Transport,,JLB
Jiangxi Air,RY,CJX
Jiangxi Express Commuter Aviation,,KXA
Jin Air,LJ,JNA
Jinxiang Airlines,,JXX
Jivair,,JIV
John Deere,,JDC
JoinJet,,JNJ
Jonair,,JON
Jonika,,JNK
Jordan - Air Force,,RJZ
Jordan Aviation,R5,JAV
Journey Aviation,,JNY
JoyAir,JR,JOY
JS Aviation,,JSM
Jsky Airlines,,ISP
JSX,XE,JSX
Jubba Airways,3J,JBW
Jump Air,,JUP
Juneyao Air,HO,DKH
Jung Sky,,JSY
K&R Aviation,,OPN
K-Mile Air,8K,KMI
K5-Aviation Germany,,KAY
KaiserAir,,KAI
Kalitta Air,K4,CKS
Kalitta Charters,K9,KFS
Kalitta Charters II,K5,KII
Kam Air,RQ,KMF
Kamaka Air,,KMK
Kangala Air Express,,KAE
Kansas State University Aviation,,KSU
Karun Airlines,,KRU
Keewatin Air,FK,KEW
Kelowna Flightcraft Air,FK,KFA
Kenai Aviation,,KNW
Kenmore Air,M5,KEN
Kenn Borek Air,4K,KBA
Kent State University College of Aeronautics,,KSF
Kenya Airways,KQ,KQA
Key Air,,KEY
Key Lime Air,KG,LYM
KhabAvia,,KHF
Kingfisher Air,,BEZ
Kish Air,,KIS
KlasJet,,KLJ
KLM,KL,KLM
KLM Cityhopper,WA,KLC
KM Malta Airlines,KM,KMM
KN Helicopters,,SHW
Kolob Canyons Air Services,,KCR
Komiaviatrans,KO,KMA
Korea Aerospace University,,HGD
Korea Aviation College,,KAG
Korea National University of Transportation,,KTU
Korean Air,KE,KAL
Kosmos Airlines,,KSM
Krasavia,KV,SSJ
Kudlik Aviation,,KUK
Kunming Airlines,KY,KNA
Kush Aviation,,KUH
Kuwait Airways,KU,KAC
Kyungwoon University,,WCD
L.J. Aviation,,LJY
L3Harris Airline Academy,,LFA
La Compagnie,B0,DJT
La Costena,LC,NIS
Labcorp,,SKQ
LADE,5U,LDE
LAM,TM,LAM
Lanexang Airways International,,LXW
Lao Airlines,QV,LAO
Lao Skyway,LK,LLL
LAS Cargo,4L,LAU
Laser Airlines,QL,LER
LATAM Airlines,LA,LAN
LATAM Brasil,JJ,TAM
LATAM Cargo,UC,LCO
LATAM Cargo Brasil,M3,LTG
LATAM Cargo Colombia,L7,LAE
LATAM Chile,LU,LXP
LATAM Colombia,4C,ARE
LATAM Ecuador,XL,LNE
LATAM Paraguay,PZ,LAP
LATAM Peru,LP,LPE
Latvia - Air Force,,LAF
Lauda Europe,LW,LDA
Leader,,LSA
LEAV Aviation,KK,NGN
Legacy Airways,,LGF
Legend Airlines,LZ,LAL
Legends Airways,,DVY
LeTourneau University Aviation,,JKA
Level,LL,LVL
Leviate Air Group,,SBE
Levu Air Cargo,,LVU
LIAT 20,5L,GAO
Libya - Air Force,,LBF
Libyan Airlines,LN,LAA
Libyan Express,,LXX
Libyan Wings,YL,LWA
Liebherr Aerospace,,LHB
Life Line Aviation,,LLK
Lift,GE,GBB
LIFT Academy,,LTA
Linkasia,9L,LAI
Lion Air,JT,LNI
Lion Helicopters,,LHE
Lipican Aer,8I,LIP
Lithuania - Air Force,,LYF
Liz Aviation,L0,LAZ
LLC H3Operations,,UHO
Loganair,LM,LOG
Lone Star Aviators,,BST
LongJiang Airlines,LT,SNG
Longtail Aviation,6T,LGT
Loong Air,GJ,CDC
LOT,LO,LOT
Lucky Air,8L,LKE
Lufthansa,LH,DLH
Lufthansa Cargo,,GEC
Lufthansa City,VL,LHX
Lufthansa CityLine,CL,CLH
Lufttransport,,LTR
Luminair,,LUA
Lumiwings,L9,LWI
Lunds Universitet,,UNY
Luxair,LG,LGL
Luxaviation,,LXA
Luxaviation Belgium,,AAB
Luxaviation E.A,,LMJ
Luxaviation Germany,,LXG
Luxaviation UK,,LNX
Luxembourg Air Ambulance,,LRQ
Luxwing,BN,LWG
Lydd Air,,LYD
Lynden Air Cargo,L2,LYC
Madagascar Airlines,MD,MGY
MAE Aircraft Management,MA,MEN
Maersk Air Cargo,DJ,SRR
Maersk Air Cargo UK,,MUK
Magnicharters,UJ,GMT
Mahan Air,W5,IRM
Makers Air,,WMA
Malawi Airlines,3W,MWI
Malaysia - Air Force,,RMF
Malaysia Airlines,MH,MAS
Maldivian,Q2,DQA
Maleth-Aero,DB,MLT
Mali Air,,MAE
Malta Air,MW,MAY
Malta MedAir,MT,MMO
Manasik Aviation,XN,MNM
Mandarin Airlines,AE,MDA
Mann Yadanarpon Airlines,7Y,MYP
Manta Air,NR,MAV
Map Linhas Aereas,7M,PAM
Marabu,DI,MBU
Marathon Airlines,O8,MTO
Marshall University Aviation,,HRD
Martinair,MP,MPH
Martinaire,,MRA
Martin’s Famous Pastry Shoppe,,HGE
mas,M7,MAA
Massey University School of Aviation,,MSY
MASwings,MY,MWG
Mater Logistics,,TKH
Mauritania Airlines,L6,MAI
Mavi Gök Airlines,4M,MGH
Max Air,VM,NGL
Max Air,,FCE
Max Aviation,,MAX
Maxair,,NTW
Maximus Airlines,6M,MXM
Maya Island Air,2M,MYD
McCall Aviation,,MKL
McNeely Charter Services,,MDS
MEA,ME,MEA
Med-Trans,,MEK
Medavia,,MDM
Medimpact,,NDG
Medsky Airways,BM,MNS
Mel Air,5M,MDO
Memorial Hermann Life Flight,,RDK
Meraj Airlines,,MRJ
Mercury Air Cargo,4X,MEC
Meregrass,,QHD
Meridian,,MEM
Meridian Air Company,,MMM
Mermoz-Academy,,MZY
Mesa Airlines,YV,ASH
Mexicana,XN,MXA
Mexicana,,MEX
Mexico - Air Force,,FAM
Mexico - Government,,MXG
Mexico - Navy,,ANX
MHS Aviation,M2,MHV
Miami Air Lease,,MGD
MIAT Mongolian Airlines,OM,MGL
MicroJet,,MCJ
Mid Africa Aviation,,MFG
MidAmerica Jet,,MJR
Middle Georgia State University School of Aviation,,NIT
Middle Tennessee State University Aerospace,,MTU
Midwest Aviation,,DZR
Midwest Aviation Division,,MWT
Millesime Aviation,,MIM
Mingalar,K7,KBZ
MJet,,MJF
MJets Air,WW,KXP
MNG Airlines,MB,MNB
Moalem Aviation,,AMA
Moçambique Expresso,,MXE
Modern Logistics,WD,MWM
Monacair,QM,MCR
Mongolian Airways,XF,MGW
Morningstar Air Express,,MAL
Motor Sich Airlines,M9,MSI
Mountain Air Cargo,,MTN
Mountain Aviation,,FTH
Mountain Flyers,,MFB
Move,,MVE
MPC Air,,MPC
Multiflight,,MFT
My Freighter,C6,MFX
My Indo Airlines,2Y,MYU
My Jet,,MYJ
Myanmar Airways International,8M,MMA
Myanmar National Airlines,UB,UBA
MyWay Airlines,MJ,MYW
Naljets,,APX
Nam Air,IN,LKN
Namibia - Defence Force,,NDF
Nantucket Airlines,,ACK
National Air Charters,JY,JYA
National Airlines,N8,NCR
National Airways,9Y,NAE
National Airways Corporation,,NTN
National Jet Express,NC,JTE
National Jet Systems,,QJE
National Jets,,EGS
NATO,,OAN
Nauru Airlines,ON,RON
Naysa,ZN,NAY
NEAJETS,,NEW
Neojets,,NJZ
Neos,NO,NOS
Nepal Airlines,RA,RNA
Nesma Airlines,NE,NMA
Netherlands - Coast Guard,,NCG
Netherlands - Navy,,NRN
Netherlands - Royal Air Force,,NAF
NetJets,,EJA
NetJets Europe,,NJE
Netjets UK,,NJU
Network Aviation,,NWK
New England Airlines,EJ,NEA
New England Patriots,,UDG
New Pacific Airlines,7H,RVF
New Way Cargo Airlines,NU,NWY
New Zealand - Royal New Zealand Air Force,,KIW
NexGen Aviation,,NXC
NextGen Flight Solutions,,XGN
NG Eagle,2N,XLE
NHC Northern Helicopter,,NHC
NHV,,NHD
NHV Helicopters,,NHZ
Nicholas Air,,JTZ
Niger Airlines,6N,NIN
Nigeria - Air Force,,NGR
Nile Air,NP,NIA
Nippon Cargo Airlines,KZ,NCA
Noble Air Charter,,JLJ
Nok Air,DD,NOK
Nolinor Aviation,N5,NRL
Nomad Aviation,,NUM
Nomadic Aviation,,OMD
Noordzee Helikopters Vlaanderen,,NHX
Nordic Unmanned,,NOU
NordStar,Y7,TYA
Nordwind Airlines,N4,NWS
Norlandair,,FNA
NORRA,N7,FCM
Norse,N0,NBT
Norse UK,Z0,UBT
Norsk Luftambulanse,,DOC
Nortavia,,RTV
North Cariboo Air,,NCB
North Central,,NCJ
North Country Aviation,,NKT
North Flying,,NFA
North Star Aviation,,MVK
North-West Air Company,0E,NWC
North-Western Cargo International Airlines,CO,CNW
North-Wright Airways,HW,NWL
Northern Air,,NLI
Northern Air Cargo,NC,NAC
Northern Air Fiji,,FJN
Northern Jet Management,,NJM
Northern Thunderbird Air,,NTA
Northway Aviation,,NAL
Northwest Flyers,,NWF
Northwestern Air,J3,PLR
Norway - Air Force,,NOW
Norwegian,DY,NOZ
Norwegian Air Sweden,D8,NSZ
Nouvelair,BJ,LBT
Nova Airways,,NOV
Novair,NG,NAI
NovaJet,,NOJ
Novoair,VQ,NVQ
Nyxair,OJ,NYX
Offshore Helicopter Services,,ULR
Ohio State University Aviation,,OSU
OK Aviation,,NTF
Okay Airways,BK,OKA
Oklahoma State University Aviation,,OST
Olympic Air,OA,OAL
Olympus Airways,,OLY
Oman - Royal Air Force,,MJN
Oman Air,WY,OMA
Omni Air International,OY,OAE
Omni Air Transport,,DRL
Omni Aviation,,OAV
Omni Aviation Training Center,,ONI
Omni Taxi Aereo,,OMI
One Air,HC,HGO
One Air Aviacion,,OAR
One Airways,OX,OEW
One Caribbean,,VCY
Orbest,6O,OBS
Oriental Air Bridge,OC,ORC
Origin Air,OG,OGN
Ornge Air,,PUL
Ortac,,ORT
Oscar Jet,,OSJ
OSM Aviation Academy,,SCQ
Overland Airways,OF,OLA
Owenair,,OWE
Owyhee Air Research,,WWF
Oyonnair,,OYO
P80 Air,,PMG
