Name,Code,ICAO
PACC Air,,WIS
Pacific Coast Jet,,PXT
Pacific Coastal Airlines,8P,PCO
Pacifica de Aviacion,PF,PFC
PADAviation,,PVD
Pakistan International Airlines,PK,PIA
PAL Aerospace,,SPR
PAL Airlines,PB,PVL
PAL Express,2P,GAP
Palau Express Airlines,P9,PXC
Pan American Airways,PN,PAA
Pan Europeenne,,EUP
Pan Europeenne Air Service,,PEA
Panaviatic,,VPC
Panellenic Airlines,,RJB
Panorama Airways,5P,UZP
Panorama Aviation,,PNO
Paradox Jets,,PJJ
Paranair,ZP,AZP
Parata Air,,FGW
Parkland College Institute of Aviation,,ILU
Pars Air,,PRS
Pascan Aviation,P6,PSC
PassionAir,OP,DIG
Patient Airlift Services,,PLZ
Patria Pilot Training,,PPT
Patriot Aviation,,PTT
Pattaya Airways,VV,PTW
PDG Aviation Services,,PDG
Peach,MM,APJ
Pecotox Air,P3,PXA
Pegasus,PC,PGT
Pegasus Elite Aviation,,PEG
Pel-Air,,PFY
Pelita Air,IP,PAS
Pen-Avia,,PDY
People's,PE,PEV
Performance Air,,PRZ
Perimeter Aviation,YP,PAG
Peru - Air Force,,FPR
Peru - Navy,,INP
Petroleum Air Service,UF,PER
Petropavlovsk-Kamchatsky Air,,PTK
PHI,,PHM
Philippine Airlines,PR,PAL
Philippines AirAsia,Z2,APG
Phoenix Aerospace,,PIX
Phoenix Air,PH,GRB
Phoenix East Aviation,,BPX
Phoenix East Aviation,,JED
Piedmont Airlines,PT,PDT
Pilatus Flugzeugwerke,,PCH
Pilot Flight Academy,,PIP
Pineapple Air,,PNP
Pink Sparrow,,SOW
Pivot Airlines,ZX,GGN
PixAir Survey,,PXR
Placar Linhas Aereas,,PLS
Planemaster Services,,PMS
PlaneSense,,CNS
Planet 9,,PVA
Platoon Aviation,,PTN
Play,OG,FPY
Plus Ultra,PU,PUE
Toki Air,BV,TOK
Pobeda,DP,PBD
Poland - Air Force,,PLF
Poland - Navy,,PNY
Polar Air Cargo,PO,PAC
Polar Airlines,PI,RKA
Polish Medical Air Rescue,,LPR
populAir,HP,APF
Porter,P3,PTR
Porter Airlines Canada,PD,POE
Portugal - Air Force,,AFP
Portugal - Army,,POA
Portugal - Navy,,PON
Portugalia Airlines,NI,PGA
Poste Air Cargo,M4,MSA
Pradhaan Air Express,6P,PRX
Pratt and Whitney,,PWC
Precision Air,PW,PRF
Precision Aircraft Management,,PRE
Premier Flight Center,,OZT
Premier Jets,,PJI
Premier Private Jets,,MVP
Presidential Aviation,,PRD
Prestige Air Group,,PGR
Priester Aviation,,PWA
Prime Aviation.,,PKZ
Prince Aviation,,PNC
Priority Air Charter,,PRY
Privaira,,PVO
Private Air,,FSY
Private Jet Center,,PJC
Private Jets,,OKC
Private Wings,JW,PWF
Privilege Style,P6,PVG
ProAir Aviation,,PAV
ProAirways,,MMN
Proflight Zambia,P0,PFZ
Propair,PP,PRO
PSA Airlines,OH,JIA
Purdue University School of Aviation,,PDU
QA Aviation,,QAV
Qanot Sharq,HH,QNT
Qantas,QF,QFA
QantasLink,,QLK
Qatar - Amiri Flight,,QAF
Qatar Airways,QR,QTR
Qatar Executive,QE,QQE
Qayatawa Air,,QYT
Qazaq Air,IQ,QAZ
Qeshm Airlines,QB,QSM
QinetiQ,,EIS
QinetiQ / Empire Test Pilots School,,ETP
Qingdao Airlines,QW,QDA
Qingdao Jiutian International Flight Academy,,QJT
Quality Fly,,QFY
Quanta Aviation Services,,PWR
Quest Diagnostics,,LBQ
Quick Air Jet Charter,,QAJ
Quikjet Cargo Airlines,QO,FQA
RAF-Avia,MT,MTL
RAM Express,,RXP
Rano Air,R4,RAN
Ravenair,,RVR
Raya Airways,TH,RMY
RCS Services,,EVC
REACH Air Medical Services,,REH
Real Tonga Airline,,RLT
Really Cool Airlines,,LUV
Rectimo Air Transports,,RTO
Rectrix Aviation,,RIX
RED Air,L5,REA
Red Rock Flight School,,ROK
Red Sea Airlines,4S,RSX
Red Wing Aviation,,LAK
Red Wings,WZ,RWZ
Redding Aero Enterprises,,BXR
Redstar Aviation,,RHH
Reeve Air Alaska,,RVV
REGA Swiss Air-Ambulance,,SAZ
REGA Swiss Air-Rescue,,RGA
Regency Air,,RGY
Regional Air Services,8N,REG
Relative Aviation,,RLV
Reliable Airlines,,HPN
Reliant Air,,RLI
Renegade Air,,RNG
Rennia Aviation,,RNI
Republic Airways,YX,RPA
Revv Aviation,,FRV
rex. Regional Express,ZL,RXA
Reynolds Jet Management,,RJE
RGA-Black Stone Airlines,,RGM
Rhoades Aviation,T4,RDS
Richland Aviation,,RCA
Richmor Aviation,,RJC
Rimbun Air,RI,OEY
RiseAir,4T,WEW
Riyadh Air,,RXI
Romania - Air Force,,ROF
ROMCargo Airlines,NJ,RCR
Roraima Airways,,ROR
Rose Air,,REM
Rossiya,FV,SDM
Rotana Jet,RG,RJD
Royal Air Freight,,RAX
Royal Air Maroc,AT,RAM
Royal Brunei Airlines,BI,RBA
Royal Jordanian,RJ,RJA
Royal Wings,JO,RYW
Royalair Philippines,RW,RYL
RS Avia,,URA
Rubystar,,RSB
Ruili Airlines,DR,RLH
RusJet,,RSJ
Rusline,7R,RLU
Russia - 223rd Flight Unit State Airline,,CHD
Russia - 224th Flight Unit State Airline,,TTF
Russia - Air Force,,RFF
Russia - Ministry of Emergency Situations (MChS),,SUM
Russia - National Guard,,RIF
Russia - Special Flight Squadron,,RSD
Rutaca Airlines,5R,RUC
RVL Aviation,,REV
RwandAir,WB,RWD
RWL German Flight Academy,,RWL
Ryan Air (USA),7S,RYA
Ryanair,FR,RYR
Ryanair UK,RK,RUK
S7 Airlines,S7,SBI
SA Red Cross Air Mercy Service,,AMD
SAAB Aircraft,,SCT
SAAB Nyge Aero,,TGT
SAF Helicopteres,,SHP
Safari Express Cargo,ZF,SXY
Safarilink Aviation,F2,XLK
Saha Airlines,,IRZ
Sahel Aviation Service,,SAO
Saint Louis University Flight School,,BKN
SalamAir,OV,OMS
Salzburg Jet Aviation,,MOZ
Sama Airline,,SDP
Samaritan's Purse,,NSP
Samoa Airways,OL,PAO
San Carlos Flight School,,BYF
San Marino Executive Aviation,,SMF
Sansa,RZ,LRS
Sapsan Airline,S2,KGB
Sardinian Sky Service,,SSR
SAS,SK,SAS
SAS Connect,SL,SZS
SAS Link,,SVS
SATA Air Acores,SP,SAT
SATENA,9R,NSE
Saudi Arabia - Air Force,,RSF
Saudi Arabia - Royal Flight,,SRA
Saudia,SV,SVA
Saurya Airlines,,SAU
Sawyer Aviation,,SJA
SaxonAir,,SXN
SC Aviation,,COL
Scanwings,,ABF
SCAT,DV,VSV
Schmiedel Air Service,,SAB
Scoot,TR,TGW
Seaborne,BB,SBS
SEair International,XO,SGD
Searca,,SRC
Secure Air Charter,,JCM
Security Aviation,,SVX
SelectJet,,JSL
Sepehran Airlines,IS,SHI
Serbia - Air Force,,SRB
Serene Air,ER,SEP
Servicio Autonomo de la Fuerza Aerea Venezolana (SAFAV),,BEM
Servicios Optimos de Aeroenlace,,ENL
Servizi Aerei,,SNM
Sevenair,,RVP
SevenBar Aviation,,SBF
Severstal Aircompany,D2,SSF
SF Airlines,O3,CSS
Shandong Airlines,SC,CDG
Shandong Dagao International Flight Academy,,RXF
Shanghai Airlines,FM,CSH
Shell Aviation,,PEX
Shenzhen Airlines,ZH,CSZ
Shirak Avia,5G,SHS
Shoreline Aviation,,CST
Shree Airlines,N9,SHA
Siam General Aviation,5E,SGN
Sichuan Airlines,3U,CSC
Sideral Linhas Aereas,,SID
Sierra Charlie Aviation,,SCA
Sierra Pacific Airlines,SI,SPA
Sierra West Airlines,,PKW
Silesia Air,,SUA
Silk Way Airlines,ZP,AZQ
Silk Way West Airlines,7L,AZG
Silkavia,US,USA
Silver Air,,SIS
Silver Air,,SLD
Silver Airways,3M,SIL
Silver Cloud Air,,SCR
Silverhawk Aviation,,SLH
Singapore - Air Force,,SAF
Singapore Airlines,SQ,SIA
Singapore Airlines Cargo,,SQC
Sino Jet,,SJM
Sino Jet Beijing,,JBE
Sirio,,SIO
Sirius Aero,SA,CIG
Sirius Airlines,,SIU
SKS Airways,KI,SJB
SKY Airline,H2,SKU
Sky Airline Peru,H8,SKX
Sky Angkor Airlines,ZA,SWM
Sky Bus,,HVY
Sky Cana,RD,SNA
SKY express,GQ,SEH
Sky Fru,,KGZ
Sky Helicopteros,,HSY
Sky Jet M.G.,DU,LIZ
Sky KG Airlines,,KGK
Sky Lease Cargo,GG,KYE
Sky Mali,ML,FML
Sky Prime Aviation,,SPD
Sky Quest,,ERY
Sky Shuttle Helicopters,A7,HHK
Sky Vision Airlines,SE,SVI
SkyAlps,BQ,SWU
Skyborne Airline Academy,,SFY
Skybus,,IOS
SkyCare,,PHX
Skyemotion,,EMO
Skyfirst,,KFE
SKYhigh Dominicana,DO,SHH
SkyJet Airlines,M8,MSJ
SkyLine Express,QU,UTN
SkyLink Express,,SLQ
Skymark Airlines,BC,SKY
SkyMark Executive,,SMB
Skypower Express Airways,NV,EAN
Skyservice Business Aviation,,SYB
Skyside,,SKV
SkyTaxi,TE,IGA
Skytrack Systems,,TTQ
Skytraders,,SND
Skytrans,QN,SKP
SkyUp Airlines,PQ,SQP
SkyUp MT,U5,SEU
Skyvalue Airways,4A,DYN
Skyward Express,OW,SEW
Skyway Enterprises,,SKZ
SkyWest Airlines,OO,SKW
SkyWest Charter,CW,SCW
Slam Lavori Aerei,,SLJ
Sling Pilot Academy,,WXX
Sloane Helicopters,,SLN
Slovakia - Air Force,,SQF
Slovakia - Government,,SSG
Slovenia - Air Force,,LSV
Slovenia - Government,,GSI
Small Fly,,GDM
Smart Aviation,,SME
Smart Jet,,SAH
Smart Jet International,,SJI
Smartavia,5N,AUL
Smartline,,SMG
SmartLynx,6Y,ART
SmartLynx Estonia,,MYX
SmartLynx Malta,2N,LYX
Smartwings,QS,TVS
Smartwings Hungary,7O,TVL
Smartwings Poland,3Z,TVP
Smartwings Slovakia,6D,TVQ
Solairus Aviation,,TWY
Solaseed Air,6J,SNJ
Solenta Aviation,,SET
Solenta Aviation Cote D'Ivoire,,SIV
Solenta Aviation Gabon,,SVG
Solinair,ZS,SOP
Solomon Airlines,IE,SOL
Soma Jets,,OZK
Somon Air,SZ,SMR
Soulbird,,OUL
Sounds Air,,SDA
South Aero,,SYX
South Africa - Air Force,,LMG
South African Airways,SA,SAA
Southern Air Charter,PL,SOA
Southern Airways Express,9X,FDY
Southern Cross International,,SXI
Southern Illinois University School of Aviation,,CBN
Southwest Aircraft Charter,,CAK
Southwest Airlines,WN,SWA
Southwind Airlines,2S,STW
SpaceBee Airlines,Y3,UZU
Spain - Air Force,,AME
Spain - Army,,ETF
Spain - Coast Guard,,SSM
Spain - Guardia Civil,,DGC
Spain - National Police,,DGP
Sparfell Luftfahrt,,LDX
Sparfell Malta,,QFX
Spartan College of Aeronautics and Technology,,SCU
Specialist Aviation Services,,PLC
SpiceJet,SG,SEJ
Spirit Airlines,NK,NKS
SpiritJets,,SJJ
Spot Jet Services,,BYB
Spree Flug,,SFG
Spring Airlines,9C,CQH
Spring City Aviation,,SCJ
Spring Japan,IJ,SJO
SprintAir,P8,SRN
SprintAir Cargo,,SAR
SR Jet,,QSR
SriLankan Airlines,UL,ALK
Sriwijaya Air,SJ,SJY
St Barth Commuter,PV,SBU
St Barth Executive,LE,STB
STAjets,,KFB
Star Air,S5,SDG
Star Air Cargo,,BRH
Star East Airlines,4R,SEK
Star Fly Wings,,SYW
Star Peru,2I,SRU
Star Wings,,STQ
Star Work Sky,,SWP
Starflyer,7G,SFJ
Stark Airways,,XSK
Starlink Aviation,Q4,TLK
Starlite Aviation,,TRL
Starlux,JX,SJX
Stellaer 212,,EIX
Sterling Airways,VC,SRY
Sterling Aviation,,NSH
STP Airways,8F,STP
Su Airlines,,SUE
Suburban Air Freight,,SUB
Sudan Airways,SD,SUD
Summit Air,,SUT
Summit Aviation,,YEL
Sun Air,,SAV
Sun Air,SO,SNR
Sun Air Bulgaria,AB,BGS
Sun Country Airlines,SY,SCX
Sun-Air,EZ,SUS
Sunclass Airlines,DK,VKG
Suncor Energy,,JSN
Sundair,SR,SDR
Sundt Air,,AKK
Sundt Air,,MDT
SunExpress,XQ,SXS
Sunkar Air,,BBK
Sunlight Air,2R,RLB
Sunrise Airways,S6,KSZ
Sunstate Airlines,,SSQ
Sunwest Aviation,,CNK
Sunwing Airlines,WG,SWG
Suparna Airlines,Y8,YZR
Super Air Jet,IU,SJV
Superior Air Charter,,RSP
Supernova Airlines,P7,NPG
Surf Air,,URF
Surinam Airways,PY,SLM
Surveillance Australia,,BDF
Susi Air,,SQS
Suzhou Aviation,,CBW
Svensk Luftambulans,,SWV
Svenskt Ambulansflyg,,SWE
Svenskt Industriflyg,,JET
SVG Air,,SVD
Sweden - Armed Forces,,SVF
Sweden - Coast Guard,,KBV
Sweden - Police,,POL
Sweden - Swedish Maritime Administration,,HMF
Swift Copters,,WFC
Swiftair,WT,SWT
Swiftair Hellas,,MDF
Swiss,LX,SWR
Swiss Flight Services,,SFS
Swiss Helicopter,,HSI
Swiss Private Jet,,SWW
Switzerland - Air Force,,SUI
SXM Airways,,SXM
Sylt Air,7E,AWU
Syncrude Canada,,SYN
Syphax Airlines,Y3,SYA
Syrian Air,RB,SYR
T'way Air,TW,TWB
TAAG Angola Airlines,DT,DTA
TAB Cargo,2L,BOL
Taban Airlines,,TBN
TAG Aviation,,VIP
TAG Aviation Asia,,TBJ
TAG Aviation Cayman,,TCJ
TAG Aviation Malta,,TEU
TAG Aviation San Marino,,TAG
TagAirlines,5U,TGU
Taiga Air,,TGA
Tailwind Airlines,TI,TWI
Tajik Air,7J,TJK
Talon Air,,TFF
Tanana Air Service,Z3,TNR
TAP Air Portugal,TP,TAP
Taquan Air,K3,TQN
TAR Aerolineas,YQ,LCT
Tarco Aviation,3T,TQQ
Tarom,RO,ROT
Tashkent Air,,TSK
Tasman Cargo Airlines,HJ,TMN
Tassili Airlines,SF,DTH
Tatra JET,,TTJ
Tbilisi Airways,TD,TBC
TCA,N6,TZS
Team Global Express,,TFX
Terra Avia,T8,TVR
Texel Air,,XLR
Texel Air Australasia,TT,TNZ
Tez Jet Airlines,K9,TEZ
Thai AirAsia,FD,AIQ
Thai AirAsia X,XJ,TAX
Thai Airways,TG,THA
Thai Lion Air,SL,TLM
Thai VietJet Air,VZ,TVJ
Thalair,,TLJ
Thales UK Flight Inspection Service,,CLB
The Little Jet Company,,LJC
The Mitre Corporation,,MIP
Thrive,,TIV
Thrust Flight,,TRF
Thunder Airlines,,THU
Tianjin Air Cargo,HT,CTJ
Tianjin Airlines,GS,GCR
Tibet Airlines,TV,TBA
Tigerair Taiwan,IT,TTW
Time Air,,TIE
Tinadar Jets,,NAD
Titan Airways,ZT,AWC
Titan Airways Malta,TM,TMT
TopFlight Aero-Services,,TAF
Total Express,,TOT
Total Linhas Aereas,0T,TTL
Toyo Aviation,,TOY
Trade Air,C3,TDR
Tradewind Aviation,TJ,GPD
Trans Air Congo,Q8,TSG
Trans Am Aero Express del Ecuador,7T,RTM
Trans Guyana Airways,,TGY
Trans Island Airways,,GGT
Trans Maldivian Airways,,TMW
Transair,R2,GTS
Transair,R9,MUI
Transavia,HV,TRA
Transavia France,TO,TVF
Transaviabaltika,,KTB
Transaviaexport Airlines,,TXC
Transcarga International Airways,,TIW
TransNusa,8B,TNU
Travel Management Company,,TMC
Travira Air,,TVV
Trebet Aviation,,AOO
Tri-State Aero,,TSS
Trident Aircraft,,WMN
Trigana Air,IL,TGN
Tropic Air,9N,TOS
Tropic Ocean Airways,TI,FTO
TUI Airlines Belgium,TB,JAF
TUI Airlines Netherlands,OR,TFL
TUI Airways,BY,TOM
TUI fly,X3,TUI
TUI fly Nordic,6B,BLX
Tulpar,,RFE
TUM AeroCarga,T2,MCS
Tunisair,TU,TAR
Tunisair Express,UG,TUX
Tunisia - Air Force,,TUN
Turkey - Air Force,,HVK
Turkey - Government,,TRK
Turkish Airlines,TK,THY
Turkmenistan - Government,,TUG
Turkmenistan Airlines,T5,TUA
Turpial Airlines,T9,VTU
Tus Air,U8,CYF
Twin Jet,T7,TJT
Tyrol Air Ambulance,,TYW
Tyrolean Jet Services,,TJS
Tyrolean Jets & Services Malta,,TYJ
UG Jet,,UGJ
Uganda Airlines,UR,UGD
Ukraine - State Air Traffic Service,,UTS
Ukraine Air Alliance,,UKL
Ukraine International Airlines,PS,AUI
Ukrainian Wings,,UWJ
ULS Airlines Cargo,GO,KZU
Ultimate Jet,UE,UJC
UmzaXpress,,UMZ
UNC Air Operations,,RHE
UND Aerospace,,NDU
UNI Air,B7,UIA
Uni-Fly,,UNC
Uni-Fly Heliworx,,UFX
Uni-Top Airlines,UW,UTP
Unicair,,UNI
Union Aviation,,UAG
Unique Air,,UQA
United Airlines,UA,UAL
United Arab Emirates - Air Force,,UAF
United Aviate Academy,,VAR
United Eagle,,UEE
United Kingdom - Air Ambulance,,HLE
United Kingdom - Army Air Corps,,AAC
United Kingdom - Coast Guard,,SRD
United Kingdom - Maritime and Coastguard Agency,,SRG
United Kingdom - National Police Air Service,,UKP
United Kingdom - RAF Support Helicopter Force,,SHF
United Kingdom - RAF Warton Military Flight Ops,,WTN
United Kingdom - Royal Air Force,,RFR
United Kingdom - Royal Air Force Air Transport,,RRR
United Kingdom - Royal Navy,,NVY
United Kingdom - UK Royal/VIP Flights,,KRF
United Nations,,UNO
United Nigeria Airlines,UN,NUA
United States - Air Force,,RCH
United States - California Department of Forestry,,CFR
United States - FAA,,NHK
United States - Florida Forest Service,,FFS
United States - NASA,,IGY
United States - NOA,,NOA
United States - North Carolina Forest Service,,FTK
United States - Tennessee Valley Authority,,VLY
United States - US Department of Interior,,DOI
United States - US Department of Justice,,DOJ
United States - US Department of State,,DOS
United States - US Forest Service,,XCN
United States - US Immigration and Customs Enforcement,,RPN
United States - US Marshals Service,,MSH
Universal Air,VO,UVL
University of Central Missouri Aviation,,UCM
University of Oklahoma School of Aviation,,OUA
Uniworld Air Cargo,U7,UCG
UPS,5X,UPS
Ural Airlines,U6,SVR
Urumqi Air,UQ,CUH
US-Bangla Airlines,BS,UBG
USA Jet Airlines,UJ,JUS
USC,XG,USY
Utair,UT,UTA
UVT Aero,RT,UVT
Uzbekistan Airways,HY,UZB
Valair,,VVV
Valletta Airlines,,HOT
VallJet,,VLJ
ValueJet,VK,FVJ
Van Air Europe,V9,VAA
Varesh Airlines,,VRH
Vasco,0V,VFC
VCAP Aviation,,CXF
Venezolana,WW,VNE
Ventura,,VNT
Venture Aviation Group,,VET
Venture West Aviation,,VWA
VeriJet,,WSP
Via Air,,VID
Victory Air,,FTN
Vieques Air Link,V4,VES
VietJet Air,VJ,VJC
Vietnam Airlines,VN,HVN
Vietravel Airlines,VU,VAG
Virgin Atlantic,VS,VIR
Virgin Atlantic International,,VGI
Virgin Australia,VA,VOZ
Virgin Australia Regional,,OZW
Vista America,,VJA
VistaJet,,VJT
VistaJet,H5,VJH
Vistara,UK,VTI
VivaAerobus,VB,VIV
VoePass,2Z,PTB
Volare Aviation,,VLZ
Volaris,Y4,VOI
Volaris Costa Rica,Q6,VOC
Volaris El Salvador,N3,VOS
Volato,,TMB
Volga-Dnepr Airlines,VI,VDA
Volotea,V7,VOE
Voluxis,,VXS
Voyage Air,,VRG
Voyageur Airways,VC,VAL
Vueling,VY,VLG
VW Air Service,,BTX
Wamos Air,EB,PLM
Warbelows Air Ventures,4W,WAV
Wasaya Airways,WP,WSG
WEJET,,WEJ
Wermlandsflyg,,SWX
Wermlandsflyg,,BLW
West Air,PN,CHB
West Air,,PCM
West Air Sweden,T2,SWN
West Atlantic,,NPT
West Coast Charters,,WCC
West Link Airlines,,WLN
Westair Aviation,,WAA
Westair Helicopter Saudi,,WSH
Western Air,WU,WST
Western Air Express,,WAE
Western Aircraft,ST,STT
Western Global Airlines,KD,WGN
Western Michigan University College of Aviation,,WMU
WestJet,WS,WJA
WestJet Encore,WR,WEN
Wheels Up,,WUP
White,WI,WHT
Wideroe,WF,WIF
Wiggins Airways,,WIG
Wiking Helikopter Service,,WHS
Winair,WM,WIA
Windrose Air Jetcharter,,QGA
Windrose Airlines,7W,WRC
Wing Aviation,,CWG
Wingo,P5,RPB
Wingo Panama,WH,WWP
Wings Air,IW,WON
Wings West Airlines,RM,WWM
Wizz Air,W6,WZZ
Wizz Air Abu Dhabi,5W,WAZ
Wizz Air Malta,W4,WMT
Wizz Air UK,W9,WUK
Woodgate Aviation,,CWY
World Atlantic Airlines,WL,WAL
World Cargo Airlines,3G,WCM
World2Fly,2W,WFL
World2Fly Portugal,3P,WPT
Worldwide Jet Charter,,WWI
Wright Air Service,8V,WRF
XCEL JET,,XLJ
XE Jet,4U,XEJ
Xead Aviation,,XED
Xiamen Air,MF,CXA
Xinjiang Skylink General Aviation,,KGA
XO,,XOJ
Yakutia Airlines,R3,SYL
Yamal Airlines,YC,LLM
YanAir,YE,ANR
Yazd Airways,,DZD
Yellow Wings Air Services,,ELW
Yemenia,IY,IYE
Yeti Airlines,YT,NYT
YTO Cargo Airlines,YG,HYT
Yute Commuter Services,,TUD
Z Air,7Z,EZR
Zafer Air,,HMZ
Zagros Airlines,ZO,IZG
Zambia Airways,ZN,AZB
Zanair,,TAN
Zenflight,,XEN
Zenith Aviation,,BZE
Zetavia,ZK,ZAV
Zeusch Aviation,,SUZ
Zhou Ji Airlines,,JCN
Zil Air,,SYZ
Zimex Aviation,XM,IMX
Zimex Aviation Austria,ZX,AZD
Zipair,ZG,TZP
ZondaJet.com,,HEY
Zooom,ZO,ZOM
Zorex,,ORZ
ZYB Lily Jet,,MZT
